tok	miss	routed	M	coldGate	totGate	margin	coldW	entropy	top8
12	10	320	1	-32.285156	-1077.8994	11.546875	1.2309064	0.00056564866	198:24.890625,38622:13.34375,561:12.84375,9:12.1953125,262:11.4140625,271:11.0078125,64:10.78125,5614:10.7109375
13	11	320	1	-35.09961	-1016.87695	8.328125	1.3836845	0.0026216144	262:29.265625,256:20.9375,9:17.9375,16:17.671875,257:16.484375,285:16.171875,197:15.140625,348:14.796875
14	14	320	1	-57.92578	-1283.915	9.625	1.7405027	0.0016767138	348:25.59375,471:15.96875,7061:14.2109375,12492:14.046875,328:13.5859375,220:13.4453125,696:13.1875,264:13.0390625
15	7	320	1	-24.5625	-1148.1553	9.5	0.6653631	0.0009343731	256:32.34375,262:22.84375,31819:20.0,257:19.09375,950:18.65625,25562:18.203125,285:18.046875,406:18.046875
16	14	320	1	-51.660156	-1260.3184	4.171875	1.6608502	0.079169564	31819:31.984375,38622:27.8125,25562:21.65625,30381:19.328125,8282:18.625,13095:18.03125,15930:17.90625,82740:17.5625
17	4	320	1	-16.214844	-1261.5078	12.90625	0.5037145	0.0001753614	25:29.609375,51595:16.703125,8169:16.609375,64700:16.140625,9930:16.125,3069:16.046875,79091:14.9921875,476:14.6796875
18	14	320	1	-55.39258	-1272.2324	3.390625	1.8058872	0.1445808	8169:31.359375,79091:27.96875,14296:21.734375,68868:19.515625,9930:19.09375,3069:19.03125,17467:18.296875,328:17.0625
19	32	320	1	-117.48633	-1270.5215	6.78125	4.175105	0.019872585	279:31.421875,369:24.640625,1503:24.640625,12515:23.0625,7701:18.171875,14296:16.765625,1719:16.5625,3070:16.53125
20	40	320	1	-151.30664	-1259.2422	12.359375	4.6707463	0.00011790965	12515:31.28125,25832:18.921875,14296:17.703125,6105:17.296875,6574:16.0,6797:15.890625,1834:15.109375,1836:15.0
21	32	320	1	-121.17578	-1215.0156	2.1875	4.0347815	0.3356829	7701:28.703125,369:26.515625,5686:21.953125,6105:17.75,10263:17.578125,4816:16.515625,682:16.09375,878:15.3515625
22	55	320	1	-202.26172	-1292.6426	12.5625	7.8107877	0.0003115855	6105:30.046875,1447:17.484375,8432:16.96875,11855:16.75,13:16.71875,2438:16.390625,310:16.328125,5983:16.3125
23	803	5440	17	0.0	0.0	6.25	0.0	0.014780473	13:25.796875,30:19.546875,11:14.0234375,318:13.90625,198:13.8359375,78603:13.515625,1149:13.1953125,0:12.78125
24	14	320	1	-46.823242	-1259.1084	10.6953125	1.9990268	0.001267675	198:24.515625,271:13.8203125,13983:12.484375,328:12.46875,220:12.09375,17:12.0703125,79091:11.9140625,18:11.5625
25	16	320	1	-63.748047	-1241.3145	9.296875	1.7890612	0.002241515	262:24.140625,285:14.84375,256:13.140625,17:12.890625,348:12.5703125,9:12.3984375,220:11.84375,248069:11.8203125
26	40	320	1	-157.67773	-1208.5225	16.515625	4.7708983	3.6676988e-06	348:33.84375,220:17.328125,621:16.765625,30492:16.734375,13:16.390625,11:15.1015625,2972:14.6875,471:13.9453125
27	21	320	1	-81.375	-1245.3613	11.1875	2.5756052	0.00020023808	256:34.28125,262:23.09375,11574:19.796875,220:19.734375,5690:19.0625,198:18.46875,285:18.375,950:18.265625
28	648	4160	13	0.0	0.0	3.75	0.0	0.22020456	11574:29.265625,11106:25.515625,42794:24.390625,62704:24.09375,14606:23.453125,9116:22.265625,64644:22.078125,13095:20.015625
29	14	320	1	-53.54297	-1262.2607	11.8125	1.4328616	0.00017532894	25:30.15625,14:18.34375,476:15.921875,35746:15.828125,51595:15.5859375,64700:15.1640625,41774:15.140625,15861:15.0390625
30	23	320	1	-93.41797	-1314.5938	11.859375	2.5802524	0.00029971273	41774:33.84375,13983:21.984375,26117:21.71875,20139:21.34375,328:21.28125,79091:20.125,39661:18.5625,1755:18.34375
31	21	320	1	-82.85156	-1248.6035	13.328125	2.7544398	5.1549232e-05	6163:35.0,28018:21.671875,21874:21.625,9169:19.546875,98012:18.203125,3992:17.921875,3178:17.171875,8964:16.21875
32	28	320	1	-103.17578	-1241.377	1.171875	3.2825959	0.5484978	318:25.609375,13:24.4375,11:15.4453125,4145:14.9765625,15156:14.8828125,198:13.75,16:13.2421875,220:13.1875
33	29	320	1	-99.856445	-1237.4863	6.65625	4.4041557	0.024891302	22230:31.046875,60246:24.390625,2083:23.90625,7187:23.140625,82:22.3125,43518:22.28125,15893:21.640625,46261:20.8125
